# Flight Simulation Results - C208B Tamarack
# Route: KSZT to KSAN
# Initial Fuel: 2200 lb
# Payload: 0 lb
# Cruise Altitude: 20000 ft
# Winds/Temps Source: No Wind
# ISA Dev: +0°C
# Approach VAPP: 75.3 kts
# Approach VREF: 49.9 kts
# Generated: 2025-11-08 10:37:16
# Original Data Points: 4764
# Sampled Data Points (2-sec intervals): 11908
# Time Range: 0 - 23814 seconds
# Exact 2-second intervals, no skipped rows
# 
Time (s),Segment,Segment Name,Altitude (ft),Distance (NM),VKTAS (kts),VKIAS (kts),ROC (fpm),Thrust (lb),Drag (lb),Weight (lb),Fuel Remaining (lb),Fuel Flow (lb/hr),Mach,Gradient (%),VAPP (kts),VREF (kts)
152,4,climb IAS,3745,4.0,116,110,1467,1340,500,6733,2083,379,0.178,12.6,75.3,49.9
154,4,climb IAS,3793,4.0,116,110,1465,1338,500,6733,2083,379,0.178,12.5,75.3,49.9
156,4,climb IAS,3842,4.1,116,110,1462,1336,500,6733,2083,379,0.178,12.5,75.3,49.9
158,4,climb IAS,3891,4.2,116,110,1460,1334,500,6733,2083,378,0.178,12.5,75.3,49.9
160,4,climb IAS,3940,4.2,117,110,1458,1332,500,6733,2083,378,0.179,12.5,75.3,49.9
162,4,climb IAS,3988,4.3,117,110,1456,1331,500,6732,2082,378,0.179,12.4,75.3,49.9
164,4,climb IAS,4037,4.4,117,110,1454,1329,500,6732,2082,377,0.179,12.4,75.3,49.9
166,4,climb IAS,4085,4.4,117,110,1452,1327,500,6732,2082,377,0.179,12.4,75.3,49.9
168,4,climb IAS,4133,4.5,117,110,1450,1325,500,6732,2082,377,0.179,12.3,75.3,49.9
170,4,climb IAS,4182,4.6,117,110,1448,1323,500,6732,2082,376,0.179,12.3,75.3,49.9
172,4,climb IAS,4230,4.6,117,110,1446,1322,500,6731,2081,376,0.18,12.3,75.3,49.9
174,4,climb IAS,4278,4.7,117,110,1444,1320,500,6731,2081,376,0.18,12.3,75.3,49.9
176,4,climb IAS,4326,4.8,117,110,1442,1318,500,6731,2081,375,0.18,12.2,75.3,49.9
178,4,climb IAS,4374,4.8,117,110,1440,1316,500,6731,2081,375,0.18,12.2,75.3,49.9
180,4,climb IAS,4422,4.9,117,110,1438,1314,500,6731,2081,375,0.18,12.2,75.3,49.9
182,4,climb IAS,4470,5.0,117,110,1436,1313,500,6730,2080,374,0.18,12.2,75.3,49.9
184,4,climb IAS,4518,5.0,118,110,1434,1311,500,6730,2080,374,0.181,12.1,75.3,49.9
186,4,climb IAS,4566,5.1,118,110,1432,1309,500,6730,2080,374,0.181,12.1,75.3,49.9
188,4,climb IAS,4613,5.2,118,110,1430,1307,500,6730,2080,373,0.181,12.1,75.3,49.9
190,4,climb IAS,4661,5.2,118,110,1428,1306,500,6729,2079,373,0.181,12.1,75.3,49.9
192,4,climb IAS,4708,5.3,118,110,1426,1304,500,6729,2079,373,0.181,12.0,75.3,49.9
194,4,climb IAS,4756,5.3,118,110,1424,1302,500,6729,2079,372,0.181,12.0,75.3,49.9
196,4,climb IAS,4803,5.4,118,110,1422,1300,500,6729,2079,372,0.181,12.0,75.3,49.9
198,4,climb IAS,4851,5.5,118,110,1420,1299,500,6729,2079,372,0.182,12.0,75.3,49.9
200,4,climb IAS,4898,5.5,118,110,1418,1297,500,6728,2078,372,0.182,11.9,75.3,49.9
202,4,climb IAS,4945,5.6,118,110,1416,1295,500,6728,2078,371,0.182,11.9,75.3,49.9
204,4,climb IAS,4992,5.7,118,110,1414,1293,500,6728,2078,371,0.182,11.9,75.3,49.9
206,4,climb IAS,5039,5.7,118,110,1412,1292,500,6728,2078,371,0.182,11.8,75.3,49.9
208,4,climb IAS,5086,5.8,119,110,1410,1290,500,6728,2078,370,0.182,11.8,75.3,49.9
210,4,climb IAS,5133,5.9,119,110,1408,1288,500,6727,2077,370,0.183,11.8,75.3,49.9
212,4,climb IAS,5180,5.9,119,110,1406,1287,500,6727,2077,370,0.183,11.8,75.3,49.9
214,4,climb IAS,5227,6.0,119,110,1404,1285,500,6727,2077,369,0.183,11.7,75.3,49.9
216,4,climb IAS,5274,6.1,119,110,1402,1283,500,6727,2077,369,0.183,11.7,75.3,49.9
218,4,climb IAS,5320,6.1,119,110,1400,1281,500,6727,2077,369,0.183,11.7,75.3,49.9
220,4,climb IAS,5367,6.2,119,110,1398,1280,500,6726,2076,368,0.183,11.7,75.3,49.9
222,4,climb IAS,5413,6.3,119,110,1396,1278,500,6726,2076,368,0.184,11.6,75.3,49.9
224,4,climb IAS,5460,6.3,119,110,1394,1276,500,6726,2076,368,0.184,11.6,75.3,49.9
226,4,climb IAS,5506,6.4,119,110,1392,1275,500,6726,2076,367,0.184,11.6,75.3,49.9
228,4,climb IAS,5553,6.5,119,110,1390,1273,500,6726,2076,367,0.184,11.6,75.3,49.9
230,4,climb IAS,5599,6.5,119,110,1388,1271,500,6725,2075,367,0.184,11.5,75.3,49.9
232,4,climb IAS,5645,6.6,120,110,1386,1270,500,6725,2075,366,0.184,11.5,75.3,49.9
234,4,climb IAS,5691,6.7,120,110,1384,1268,500,6725,2075,366,0.184,11.5,75.3,49.9
236,4,climb IAS,5737,6.7,120,110,1382,1266,500,6725,2075,366,0.185,11.5,75.3,49.9
238,4,climb IAS,5783,6.8,120,110,1380,1265,500,6725,2075,366,0.185,11.4,75.3,49.9
240,4,climb IAS,5829,6.9,120,110,1378,1263,500,6724,2074,365,0.185,11.4,75.3,49.9
242,4,climb IAS,5875,6.9,120,110,1376,1261,500,6724,2074,365,0.185,11.4,75.3,49.9
244,4,climb IAS,5921,7.0,120,110,1374,1260,500,6724,2074,365,0.185,11.4,75.3,49.9
246,4,climb IAS,5967,7.1,120,110,1372,1258,500,6724,2074,364,0.185,11.4,75.3,49.9
248,4,climb IAS,6012,7.1,120,110,1370,1257,500,6724,2074,364,0.186,11.3,75.3,49.9
250,4,climb IAS,6058,7.2,120,110,1368,1255,500,6723,2073,364,0.186,11.3,75.3,49.9
252,4,climb IAS,6104,7.3,120,110,1366,1253,500,6723,2073,363,0.186,11.3,75.3,49.9
254,4,climb IAS,6149,7.3,120,110,1364,1252,500,6723,2073,363,0.186,11.3,75.3,49.9
256,4,climb IAS,6194,7.4,121,110,1362,1250,500,6723,2073,363,0.186,11.2,75.3,49.9
258,4,climb IAS,6240,7.5,121,110,1360,1248,500,6723,2073,362,0.186,11.2,75.3,49.9
260,4,climb IAS,6285,7.5,121,110,1358,1247,500,6722,2072,362,0.187,11.2,75.3,49.9
262,4,climb IAS,6330,7.6,121,110,1357,1245,500,6722,2072,362,0.187,11.2,75.3,49.9
264,4,climb IAS,6375,7.7,121,110,1355,1244,500,6722,2072,362,0.187,11.1,75.3,49.9
266,4,climb IAS,6421,7.7,121,110,1353,1242,500,6722,2072,361,0.187,11.1,75.3,49.9
268,4,climb IAS,6466,7.8,121,110,1351,1240,500,6722,2072,361,0.187,11.1,75.3,49.9
270,4,climb IAS,6511,7.9,121,110,1349,1239,500,6721,2071,361,0.187,11.1,75.3,49.9
272,4,climb IAS,6556,7.9,121,110,1347,1237,500,6721,2071,360,0.188,11.0,75.3,49.9
274,4,climb IAS,6600,8.0,121,110,1345,1236,500,6721,2071,360,0.188,11.0,75.3,49.9
276,4,climb IAS,6645,8.1,121,110,1343,1234,500,6721,2071,360,0.188,11.0,75.3,49.9
278,4,climb IAS,6690,8.1,121,110,1341,1232,500,6721,2071,360,0.188,11.0,75.3,49.9
280,4,climb IAS,6735,8.2,122,110,1339,1231,500,6720,2070,359,0.188,10.9,75.3,49.9
282,4,climb IAS,6779,8.3,122,110,1337,1229,500,6720,2070,359,0.188,10.9,75.3,49.9
284,4,climb IAS,6824,8.3,122,110,1335,1228,500,6720,2070,359,0.188,10.9,75.3,49.9
286,4,climb IAS,6868,8.4,122,110,1334,1226,500,6720,2070,358,0.189,10.9,75.3,49.9
288,4,climb IAS,6913,8.5,122,110,1332,1225,500,6720,2070,358,0.189,10.9,75.3,49.9
290,4,climb IAS,6957,8.5,122,110,1330,1223,500,6719,2069,358,0.189,10.8,75.3,49.9
292,4,climb IAS,7001,8.6,122,110,1328,1222,500,6719,2069,357,0.189,10.8,75.3,49.9
294,4,climb IAS,7045,8.7,122,110,1326,1220,500,6719,2069,357,0.189,10.8,75.3,49.9
296,4,climb IAS,7090,8.8,122,110,1324,1219,500,6719,2069,357,0.189,10.8,75.3,49.9
298,4,climb IAS,7134,8.8,122,110,1322,1217,500,6719,2069,357,0.19,10.7,75.3,49.9
300,4,climb IAS,7178,8.9,122,110,1320,1215,500,6718,2068,356,0.19,10.7,75.3,49.9
302,4,climb IAS,7222,9.0,122,110,1319,1214,500,6718,2068,356,0.19,10.7,75.3,49.9
304,4,climb IAS,7266,9.0,123,110,1317,1212,500,6718,2068,356,0.19,10.7,75.3,49.9
306,4,climb IAS,7309,9.1,123,110,1315,1211,499,6718,2068,355,0.19,10.6,75.3,49.9
308,4,climb IAS,7353,9.2,123,110,1313,1209,499,6718,2068,355,0.19,10.6,75.3,49.9
310,4,climb IAS,7397,9.2,123,110,1311,1208,499,6717,2067,355,0.191,10.6,75.3,49.9
312,4,climb IAS,7441,9.3,123,110,1309,1206,499,6717,2067,355,0.191,10.6,75.3,49.9
314,4,climb IAS,7484,9.4,123,110,1307,1205,499,6717,2067,354,0.191,10.6,75.3,49.9
316,4,climb IAS,7528,9.4,123,110,1305,1203,499,6717,2067,354,0.191,10.5,75.3,49.9
318,4,climb IAS,7571,9.5,123,110,1304,1202,499,6717,2067,354,0.191,10.5,75.3,49.9
320,4,climb IAS,7615,9.6,123,110,1302,1200,499,6716,2066,353,0.191,10.5,75.3,49.9
322,4,climb IAS,7658,9.6,123,110,1300,1199,499,6716,2066,353,0.191,10.5,75.3,49.9
324,4,climb IAS,7701,9.7,123,110,1298,1197,499,6716,2066,353,0.192,10.4,75.3,49.9
326,4,climb IAS,7744,9.8,123,110,1296,1196,499,6716,2066,353,0.192,10.4,75.3,49.9
328,4,climb IAS,7788,9.8,124,110,1294,1194,499,6716,2066,352,0.192,10.4,75.3,49.9
330,4,climb IAS,7831,9.9,124,110,1293,1193,499,6715,2065,352,0.192,10.4,75.3,49.9
332,4,climb IAS,7874,10.0,124,110,1291,1191,499,6715,2065,352,0.192,10.4,75.3,49.9
334,4,climb IAS,7917,10.1,124,110,1289,1190,499,6715,2065,351,0.192,10.3,75.3,49.9
336,4,climb IAS,7960,10.1,124,110,1287,1188,499,6715,2065,351,0.193,10.3,75.3,49.9
338,4,climb IAS,8002,10.2,124,110,1285,1187,499,6715,2065,351,0.193,10.3,75.3,49.9
340,4,climb IAS,8045,10.3,124,110,1283,1186,499,6714,2064,351,0.193,10.3,75.3,49.9
342,4,climb IAS,8088,10.3,124,110,1282,1184,499,6714,2064,350,0.193,10.3,75.3,49.9
344,4,climb IAS,8131,10.4,124,110,1280,1183,499,6714,2064,350,0.193,10.2,75.3,49.9
346,4,climb IAS,8173,10.5,124,110,1278,1181,499,6714,2064,350,0.193,10.2,75.3,49.9
348,4,climb IAS,8216,10.5,124,110,1276,1180,499,6714,2064,349,0.193,10.2,75.3,49.9
350,4,climb IAS,8258,10.6,124,110,1274,1178,499,6713,2063,349,0.194,10.2,75.3,49.9
352,4,climb IAS,8301,10.7,124,110,1272,1177,499,6713,2063,349,0.194,10.1,75.3,49.9
354,4,climb IAS,8343,10.7,125,110,1271,1175,499,6713,2063,349,0.194,10.1,75.3,49.9
356,4,climb IAS,8385,10.8,125,110,1269,1174,499,6713,2063,348,0.194,10.1,75.3,49.9
358,4,climb IAS,8428,10.9,125,110,1267,1173,499,6713,2063,348,0.194,10.1,75.3,49.9
360,4,climb IAS,8470,10.9,125,110,1265,1171,499,6712,2062,348,0.194,10.1,75.3,49.9
362,4,climb IAS,8512,11.0,125,110,1263,1170,499,6712,2062,348,0.195,10.0,75.3,49.9
364,4,climb IAS,8554,11.1,125,110,1262,1168,499,6712,2062,347,0.195,10.0,75.3,49.9
366,4,climb IAS,8596,11.2,125,110,1260,1167,499,6712,2062,347,0.195,10.0,75.3,49.9
368,4,climb IAS,8638,11.2,125,110,1258,1166,499,6712,2062,347,0.195,10.0,75.3,49.9
370,4,climb IAS,8680,11.3,125,110,1256,1164,499,6712,2062,346,0.195,10.0,75.3,49.9
372,4,climb IAS,8722,11.4,125,110,1254,1163,499,6711,2061,346,0.195,9.9,75.3,49.9
374,4,climb IAS,8763,11.4,125,110,1253,1161,499,6711,2061,346,0.196,9.9,75.3,49.9
376,4,climb IAS,8805,11.5,125,110,1251,1160,499,6711,2061,346,0.196,9.9,75.3,49.9
378,4,climb IAS,8847,11.6,126,110,1249,1159,499,6711,2061,345,0.196,9.9,75.3,49.9
380,4,climb IAS,8888,11.6,126,110,1247,1157,499,6711,2061,345,0.196,9.9,75.3,49.9
382,4,climb IAS,8930,11.7,126,110,1246,1156,499,6710,2060,345,0.196,9.8,75.3,49.9
384,4,climb IAS,8971,11.8,126,110,1244,1154,499,6710,2060,345,0.196,9.8,75.3,49.9
386,4,climb IAS,9013,11.9,126,110,1242,1153,499,6710,2060,344,0.196,9.8,75.3,49.9
388,4,climb IAS,9054,11.9,126,110,1240,1152,499,6710,2060,344,0.197,9.8,75.3,49.9
390,4,climb IAS,9096,12.0,126,110,1239,1150,499,6710,2060,344,0.197,9.8,75.3,49.9
392,4,climb IAS,9137,12.1,126,110,1237,1149,499,6709,2059,343,0.197,9.7,75.3,49.9
394,4,climb IAS,9178,12.1,126,110,1235,1147,499,6709,2059,343,0.197,9.7,75.3,49.9
396,4,climb IAS,9219,12.2,126,110,1233,1146,499,6709,2059,343,0.197,9.7,75.3,49.9
398,4,climb IAS,9260,12.3,126,110,1231,1145,499,6709,2059,343,0.197,9.7,75.3,49.9
400,4,climb IAS,9301,12.3,126,110,1230,1143,499,6709,2059,342,0.198,9.7,75.3,49.9
402,4,climb IAS,9342,12.4,126,110,1228,1142,499,6708,2058,342,0.198,9.6,75.3,49.9
404,4,climb IAS,9383,12.5,127,110,1226,1141,499,6708,2058,342,0.198,9.6,75.3,49.9
406,4,climb IAS,9424,12.6,127,110,1224,1139,499,6708,2058,342,0.198,9.6,75.3,49.9
408,4,climb IAS,9465,12.6,127,110,1223,1138,499,6708,2058,341,0.198,9.6,75.3,49.9
410,4,climb IAS,9505,12.7,127,110,1221,1137,499,6708,2058,341,0.198,9.6,75.3,49.9
412,4,climb IAS,9546,12.8,127,110,1219,1135,499,6708,2058,341,0.198,9.5,75.3,49.9
414,4,climb IAS,9587,12.8,127,110,1218,1134,499,6707,2057,341,0.199,9.5,75.3,49.9
416,4,climb IAS,9627,12.9,127,110,1216,1133,499,6707,2057,340,0.199,9.5,75.3,49.9
418,4,climb IAS,9668,13.0,127,110,1214,1131,499,6707,2057,340,0.199,9.5,75.3,49.9
420,4,climb IAS,9708,13.0,127,110,1212,1130,499,6707,2057,340,0.199,9.5,75.3,49.9
422,4,climb IAS,9748,13.1,127,110,1211,1129,499,6707,2057,340,0.199,9.4,75.3,49.9
424,4,climb IAS,9789,13.2,127,110,1209,1127,499,6706,2056,339,0.199,9.4,75.3,49.9
426,4,climb IAS,9829,13.3,127,110,1207,1126,499,6706,2056,339,0.2,9.4,75.3,49.9
428,4,climb IAS,9869,13.3,128,110,1205,1125,499,6706,2056,339,0.2,9.4,75.3,49.9
430,4,climb IAS,9909,13.4,128,110,1204,1123,499,6706,2056,339,0.2,9.4,75.3,49.9
432,4,climb IAS,9949,13.5,128,110,1202,1122,499,6706,2056,338,0.2,9.3,75.3,49.9
434,4,climb IAS,9989,13.5,128,110,1200,1121,499,6705,2055,338,0.2,9.3,75.3,49.9
436,4,climb IAS,10029,13.6,128,110,1199,1120,499,6705,2055,338,0.2,9.3,75.3,49.9
438,4,climb IAS,10069,13.7,128,110,1197,1118,499,6705,2055,337,0.2,9.3,75.3,49.9
440,4,climb IAS,10109,13.8,128,110,1195,1117,499,6705,2055,337,0.201,9.3,75.3,49.9
442,4,climb IAS,10149,13.8,128,110,1193,1116,499,6705,2055,337,0.201,9.2,75.3,49.9
444,4,climb IAS,10189,13.9,128,110,1192,1114,499,6705,2055,337,0.201,9.2,75.3,49.9
446,4,climb IAS,10228,14.0,128,110,1190,1113,499,6704,2054,336,0.201,9.2,75.3,49.9
448,4,climb IAS,10268,14.0,128,110,1188,1112,499,6704,2054,336,0.201,9.2,75.3,49.9
450,4,climb IAS,10308,14.1,128,110,1187,1111,499,6704,2054,336,0.201,9.2,75.3,49.9
452,4,climb IAS,10347,14.2,128,110,1185,1109,499,6704,2054,336,0.202,9.1,75.3,49.9
454,4,climb IAS,10386,14.3,129,110,1183,1108,499,6704,2054,335,0.202,9.1,75.3,49.9
456,4,climb IAS,10426,14.3,129,110,1182,1107,499,6703,2053,335,0.202,9.1,75.3,49.9
458,4,climb IAS,10465,14.4,129,110,1180,1105,499,6703,2053,335,0.202,9.1,75.3,49.9
460,4,climb IAS,10505,14.5,129,110,1178,1104,499,6703,2053,335,0.202,9.1,75.3,49.9
462,4,climb IAS,10544,14.5,129,110,1177,1103,499,6703,2053,334,0.202,9.1,75.3,49.9
464,4,climb IAS,10583,14.6,129,110,1175,1102,499,6703,2053,334,0.202,9.0,75.3,49.9
466,4,climb IAS,10622,14.7,129,110,1173,1100,499,6702,2052,334,0.203,9.0,75.3,49.9
468,4,climb IAS,10661,14.8,129,110,1172,1099,499,6702,2052,334,0.203,9.0,75.3,49.9
470,4,climb IAS,10700,14.8,129,110,1170,1098,499,6702,2052,333,0.203,9.0,75.3,49.9
472,4,climb IAS,10739,14.9,129,110,1168,1097,499,6702,2052,333,0.203,9.0,75.3,49.9
474,4,climb IAS,10778,15.0,129,110,1167,1095,499,6702,2052,333,0.203,8.9,75.3,49.9
476,4,climb IAS,10817,15.0,129,110,1165,1094,499,6702,2052,333,0.203,8.9,75.3,49.9
478,4,climb IAS,10856,15.1,130,110,1163,1093,499,6701,2051,333,0.204,8.9,75.3,49.9
480,4,climb IAS,10894,15.2,130,110,1162,1092,499,6701,2051,332,0.204,8.9,75.3,49.9
482,4,climb IAS,10933,15.3,130,110,1160,1090,499,6701,2051,332,0.204,8.9,75.3,49.9
484,4,climb IAS,10972,15.3,130,110,1158,1089,499,6701,2051,332,0.204,8.8,75.3,49.9
486,4,climb IAS,11010,15.4,130,110,1157,1088,499,6701,2051,332,0.204,8.8,75.3,49.9
488,4,climb IAS,11049,15.5,130,110,1155,1087,499,6700,2050,331,0.204,8.8,75.3,49.9
490,4,climb IAS,11087,15.5,130,110,1153,1086,499,6700,2050,331,0.204,8.8,75.3,49.9
492,4,climb IAS,11126,15.6,130,110,1152,1084,498,6700,2050,331,0.205,8.8,75.3,49.9
494,4,climb IAS,11164,15.7,130,110,1150,1083,498,6700,2050,331,0.205,8.8,75.3,49.9
496,4,climb IAS,11202,15.8,130,110,1148,1082,498,6700,2050,330,0.205,8.7,75.3,49.9
